time_start;time_end;model;launch_place;target;launched;destroyed;not_reach_goal
08.06.2023;08.06.2023;Kalibr;Black Sea;Cherkasy oblast;2.0;0;
11.11.2024;12.11.2024;X-59/X-69;Kursk oblast;Chernihiv oblast;2.0;0;
15.10.2024;16.10.2024;X-59;Kursk oblast;Chernihiv oblast;1.0;0;
12.09.2024;12.09.2024;Iskander-M;Kursk oblast;Chernihiv oblast;2.0;0;
11.09.2024;11.09.2024;X-59/X-69;Bryansk oblast;Chernihiv oblast;1.0;0;
04.06.2024;04.06.2024;Unknown UAV;north;Chernihiv oblast;4.0;4;
17.03.2024;17.03.2024;X-59;;Chernihiv oblast;2.0;0;
15.05.2024;15.05.2024;X-59/X-69;;Dnipro;1.0;1;
02.04.2024;02.04.2024;X-59;;Dnipro;1.0;1;
04.01.2024;04.01.2024;X-59;;Dnipro;2.0;2;
30.12.2023;30.12.2023;X-59;;Dnipro;1.0;1;
06.12.2023;06.12.2023;X-59;;Dnipro;1.0;1;
24.08.2023;24.08.2023;Iskander-K;;Dnipro;1.0;1;
14.01.2023;14.01.2023;X-22;Kursk oblast;Dnipro;1.0;0;
03.11.2024;04.11.2024;Iskander-M;Rostov oblast;Dnipropetrovsk oblast;1.0;0;
21.09.2024;21.09.2024;Iskander-M/KN-23;Crimea and Rostov oblast;Dnipropetrovsk oblast;4.0;0;
20.09.2024;20.09.2024;X-59/X-69;Zaporizhzhia oblast;Dnipropetrovsk oblast;1.0;1;
07.07.2024;07.07.2024;Unknown UAV;;Dnipropetrovsk oblast;1.0;1;
07.07.2024;07.07.2024;Supercam;;Dnipropetrovsk oblast;1.0;1;
03.07.2024;03.07.2024;X-59;;Dnipropetrovsk oblast;4.0;4;
03.07.2024;03.07.2024;Shahed-136/131;;Dnipropetrovsk oblast;5.0;5;
03.07.2024;03.07.2024;Orlan-10;;Dnipropetrovsk oblast;1.0;1;
03.07.2024;03.07.2024;Iskander-K;;Dnipropetrovsk oblast;3.0;1;
02.07.2024;02.07.2024;X-59/X-69;;Dnipropetrovsk oblast;1.0;1;
20.06.2024;20.06.2024;X-101/X-555;Caspian Sea;Dnipropetrovsk oblast;4.0;4;
19.06.2024;19.06.2024;Kalibr;;Dnipropetrovsk oblast;1.0;1;
13.06.2024;13.06.2024;Orlan-10;;Dnipropetrovsk oblast;1.0;1;
11.06.2024;11.06.2024;X-59/X-69;;Dnipropetrovsk oblast;2.0;2;
06.06.2024;06.06.2024;Orlan-10;;Dnipropetrovsk oblast;1.0;1;
06.06.2024;06.06.2024;Iskander-M;Taganrog;Dnipropetrovsk oblast;2.0;0;
01.06.2024;01.06.2024;Iskander-K;Crimea;Dnipropetrovsk oblast;1.0;1;
18.05.2024;18.05.2024;X-59/X-69;;Dnipropetrovsk oblast;1.0;1;
18.05.2024;18.05.2024;Supercam;;Dnipropetrovsk oblast;1.0;1;
18.05.2024;18.05.2024;Shahed-136/131;;Dnipropetrovsk oblast;1.0;1;
16.05.2024;16.05.2024;Lancet;;Dnipropetrovsk oblast;1.0;1;
08.05.2024;08.05.2024;X-59/X-69;Zaporizhzhia oblast;Dnipropetrovsk oblast;2.0;2;
20.04.2024;20.04.2024;Supercam;;Dnipropetrovsk oblast;1.0;1;
02.04.2024;02.04.2024;Shahed-136/131;Chauda, Crimea;Dnipropetrovsk oblast;10.0;9;
27.03.2024;27.03.2024;Supercam;;Dnipropetrovsk oblast;1.0;1;
01.03.2024;01.03.2024;Unknown UAV;;Dnipropetrovsk oblast;1.0;1;
26.02.2024;26.02.2024;X-59;;Dnipropetrovsk oblast;3.0;3;
08.12.2023;08.12.2023;Shahed-136/131;Primorsko-Akhtarsk;Dnipropetrovsk oblast;7.0;7;
06.12.2023;06.12.2023;Supercam;;Dnipropetrovsk oblast;1.0;1;
02.12.2023;02.12.2023;X-59;Zaporizhzhia oblast;Dnipropetrovsk oblast;1.0;0;
25.11.2023;25.11.2023;X-59;;Dnipropetrovsk oblast;1.0;1;
15.10.2023;15.10.2023;Unknown UAV;;Dnipropetrovsk oblast;1.0;1;
03.10.2023;03.10.2023;Iskander-K;Dzhankoi, Crimea;Dnipropetrovsk oblast;1.0;1;
25.08.2023;25.08.2023;Shahed-136/131;Primorsko-Akhtarsk;Dnipropetrovsk oblast;1.0;1;
24.06.2023;24.06.2023;X-22;;Dnipropetrovsk oblast;9.0;0;
22.06.2023;22.06.2023;X-47 Kinzhal;;Dnipropetrovsk oblast;3.0;0;
22.06.2023;22.06.2023;X-22;Sea of Azov;Dnipropetrovsk oblast;3.0;0;
15.06.2023;15.06.2023;X-101/X-555;Caspian Sea;Dnipropetrovsk oblast;4.0;1;
25.05.2023;26.05.2023;C-300/C-400;Tokmak;Dnipropetrovsk oblast;7.0;0;
20.01.2023;20.01.2023;Merlin-VR;;Dnipropetrovsk oblast;1.0;1;
01.11.2022;01.11.2022;Shahed-136/131;north-east;Dnipropetrovsk oblast;3.0;3;
25.10.2022;25.10.2022;Shahed-136/131;;Dnipropetrovsk oblast;1.0;1;
15.10.2024;16.10.2024;C-300/C-400;Donetsk oblast;Donetsk oblast;1.0;0;
20.09.2024;20.09.2024;Unknown Missile;;Donetsk oblast;3.0;0;
26.07.2024;26.07.2024;Iskander-M;Rostov oblast;Donetsk oblast;1.0;0;
12.04.2024;12.04.2024;X-59;;Donetsk oblast;1.0;0;
03.04.2024;03.04.2024;C-300;;Donetsk oblast;3.0;0;
30.03.2024;30.03.2024;C-300/C-400;;Donetsk oblast;4.0;0;
28.03.2024;28.03.2024;C-300;;Donetsk oblast;1.0;0;
26.03.2024;26.03.2024;C-300;;Donetsk oblast;2.0;2;
23.03.2024;23.03.2024;C-300;;Donetsk oblast;4.0;0;
23.02.2024;23.02.2024;C-300;;Donetsk oblast;3.0;0;
30.01.2024;30.01.2024;C-300;Donetsk oblast;Donetsk oblast;2.0;0;
29.01.2024;29.01.2024;C-300;Donetsk oblast;Donetsk oblast;3.0;0;
28.01.2024;28.01.2024;C-300;Donetsk oblast;Donetsk oblast;3.0;0;
27.01.2024;27.01.2024;Iskander-M;Rostov oblast;Donetsk oblast;1.0;0;
20.01.2024;20.01.2024;C-300;Luhansk oblast;Donetsk oblast;3.0;0;
07.01.2024;07.01.2024;C-300;;Donetsk oblast;3.0;0;
30.11.2023;30.11.2023;C-300;east;Donetsk oblast;8.0;0;
21.11.2023;21.11.2023;C-400;Donetsk oblast;Donetsk oblast;4.0;0;
14.06.2023;14.06.2023;X-22;Rostov oblast;Donetsk oblast;6.0;0;
01.11.2022;01.11.2022;Reconnaissance UAV;;Donetsk oblast;1.0;1;
11.11.2024;12.11.2024;C-300;Belgorod oblast;Kharkiv;1.0;0;
30.12.2023;30.12.2023;C-300;;Kharkiv;6.0;0;
21.09.2023;21.09.2023;C-300;;Kharkiv;6.0;0;
15.11.2024;16.11.2024;C-300;;Kharkiv oblast;1.0;0;
25.09.2024;25.09.2024;Unknown Missile;;Kharkiv oblast;3.0;0;
25.09.2024;25.09.2024;C-300;;Kharkiv oblast;1.0;0;
22.08.2024;22.08.2024;Shahed-136/131;Kursk oblast;Kharkiv oblast;10.0;2;2.0
08.08.2024;08.08.2024;Iskander-M;Belgorod oblast;Kharkiv oblast;2.0;0;
04.08.2024;04.08.2024;C-300;;Kharkiv oblast;2.0;0;
24.07.2024;24.07.2024;Unknown Missile;Belgorod oblast;Kharkiv oblast;1.0;0;
24.07.2024;24.07.2024;Iskander-M;Belgorod oblast;Kharkiv oblast;1.0;0;
07.07.2024;08.07.2024;Orlan-10;;Kharkiv oblast;2.0;2;
28.06.2024;28.06.2024;Unknown UAV;;Kharkiv oblast;1.0;1;
28.06.2024;28.06.2024;Supercam;;Kharkiv oblast;1.0;1;
28.06.2024;28.06.2024;Orlan-10;;Kharkiv oblast;1.0;1;
27.06.2024;27.06.2024;Unknown UAV;;Kharkiv oblast;1.0;1;
27.06.2024;27.06.2024;Supercam;;Kharkiv oblast;1.0;1;
27.06.2024;27.06.2024;Orlan-10;;Kharkiv oblast;1.0;1;
26.06.2024;26.06.2024;Orlan-10;;Kharkiv oblast;1.0;1;
24.06.2024;24.06.2024;Unknown UAV;;Kharkiv oblast;4.0;4;
24.06.2024;24.06.2024;Supercam;;Kharkiv oblast;3.0;3;
22.06.2024;22.06.2024;ZALA;;Kharkiv oblast;3.0;3;
22.06.2024;22.06.2024;Supercam;;Kharkiv oblast;2.0;2;
